Timestamp,Participant #,"1. Were you able to attend all four FACES training sessions? (if you answered ""yes"", skip to the next section).","2. If you answered NO to the previous question, which FACES sessions did you miss? ","3. If you missed a session and you DID watch the video, please select the missed session(s) that you watched online.","4. If you missed a session and you were NOT able to watch the missed session online, please explain. ",FACES 1,FACES 2,FACES 3,FACES 4,FACES 5,FACES 6,FACES 7,AKS 1,AKS 2,AKS 3,AKS 4,AKS 5,AKS 6,AKS 7,AKS 8,AKS 9,AKS 10,AKS 11,AKS 12,AKS 13,AKS 14,AKS 15,AKS 16,AKS 17,AKS 18,AKS 19,AKS 20,AKS 21,FES 1,FES 2,FES 3,FES 4,FES 5,FES 6,FES 7,FES 8,FES 9,FES 10,FES 11,FES 12,FES 13,FES 14,FES 15,FES 16,FES 17,FES 18,FES 19,FES 20,FES 21,FES 22,FES 23,FES 24,FES 25,FES 26,FES 27,FES 28,FES 29,FES 30,FES 31,FES 32,FES 33,FES 34,Comments:,SCS 1,SCS 2,SCS 3,SCS 4,SCS 5,SCS 6,SCS 7,FPPS 1,FPPS 2,FPPS 3,FPPS 4,FPPS 5,FPPS 6,FPPS 7,FPPS 8,FPPS 9,FPPS 10,FPPS 11,FPPS 12,FPPS 13,FPPS 14,FPPS 15,FPPS 16,FPPS 17,FPPS 18,SEAS 1,SEAS 2,SEAS 3,SEAS 4,SEAS 5,SEAS 6,SEAS 7,SEAS 8,SEAS 9,SEAS 10
3/3/2019 9:06:51,1,No,"Session 2: February 16th, Session 3: February 23rd",Session 2: February 16th,Waiting to receive the video for session 3,5,5,5,5,5,4,5,5,1,1,5,1,5,1,5,1,1,5,1,5,1,4,1,5,1,4,5,5,5,5,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5,,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
3/2/2019 11:18:17,2,Yes,,,,4,4,5,4,4,4,4,5,1,1,5,1,4,1,5,1,1,1,5,5,1,4,1,5,1,5,5,5,5,3,4,5,5,4,4,3,4,4,4,5,5,5,3,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,Thank you for this program and the opportunity to network with other families. ,5,5,5,5,5,3,5,5,4,3,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
3/2/2019 20:38:52,3,No,Session 4: March 2nd,,I am Waiting on the password to view the last meeting. I’ve also spoken with Dr Jamie about attending the fourth session with the next group. ,5,5,5,5,5,5,5,5,1,1,5,1,5,3,5,1,1,1,5,2,1,4,1,4,1,4,2,4,5,5,5,4,5,5,5,1,4,5,5,5,5,4,2,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,,3,5,5,4,5,2,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,3,5,5,4
3/2/2019 20:20:37,4,No,Session 4: March 2nd,,I plan to watch. Did not physically attend today because of illness . Sinus/respiratory infection. Will watch as soon as fever and pain are over,4,1,1,1,1,2,1,1,1,1,5,1,5,1,5,1,1,1,2,4,3,1,1,1,1,1,5,2,4,5,5,5,5,5,4,5,4,5,5,5,5,4,4,5,2,5,5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5
3/2/2019 11:16:02,5,Yes,,,,4,4,4,4,4,4,4,4,2,1,5,1,4,1,5,1,1,1,4,5,1,1,3,4,1,2,3,2,5,4,4,4,4,4,4,3,3,4,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,5,5,5,4,4,3,3,4,,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3/3/2019 12:23:34,6,Yes,,,,4,4,5,5,4,5,5,5,1,1,4,1,5,2,5,1,2,1,3,4,1,4,3,4,3,5,4,3,5,4,5,5,4,5,4,1,4,3,4,4,3,4,4,4,5,5,5,4,4,3,4,4,5,3,5,5,5,4,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
3/9/2019 22:18:42,8,No,Session 3: February 23rd,Session 3: February 23rd,,1,1,1,3,3,4,5,5,1,1,5,1,2,1,,3,3,3,3,5,1,5,1,5,1,4,3,5,4,4,5,5,5,5,5,4,,3,5,4,5,5,4,5,5,5,5,4,4,5,5,5,5,1,5,5,5,4,4,5,5,5,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,4,5,5,5,4,4,4,4,4,4
3/2/2019 19:25:36,9,Yes,,,,5,5,5,5,5,5,5,5,1,1,5,5,4,1,5,1,1,1,5,5,1,3,1,5,1,1,5,1,5,5,5,5,4,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,5,5,5,please keep up the good work FACESnis a great program and a gift to all thank you all for making it all possible,4,4,4,4,4,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,5
3/11/2019 9:06:46,11,No,Session 1: February 9th,Session 1: February 9th,,4,4,4,4,5,5,5,4,1,1,5,1,5,2,5,1,1,4,4,3,1,4,3,4,1,1,4,3,5,4,5,5,3,5,4,2,4,3,3,4,4,3,3,5,5,3,5,2,3,2,3,3,4,4,3,3,5,3,3,3,3,5,,2,4,2,2,4,1,4,3,4,4,3,4,2,4,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4
3/2/2019 11:30:59,12,No,Session 1: February 9th,Session 1: February 9th,,5,5,5,5,5,5,5,5,4,1,3,1,5,1,2,1,1,1,1,5,5,1,1,4,1,4,5,4,4,5,5,5,5,5,5,1,5,4,5,5,5,4,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,Please offer this session as much as possible,5,5,5,5,5,4,5,4,4,4,4,4,2,4,3,3,3,5,5,5,4,3,3,3,4,4,4,4,4,4,4,5,3,5,3
